[18:05:51][DEBUG] File loaded: level.lvl, 3
[18:05:51][DEBUG] get_table | addrTable = 13
[18:05:51][DEBUG] get_table | addrTable = 93
[18:05:51][DEBUG] get_data_info | addr = 93
[18:05:51][DEBUG] Get_level | level : 1
[18:05:51][DEBUG] find_tableEntryOfIdx | globalIndexEntry = 0, addrTable = 13, numTable = 0
[18:05:51][DEBUG] get_table | addrTable = 13
[18:05:51][DEBUG] find_tableEntryOfIdx | entry find ! localIndex = 0
[18:05:51][DEBUG] get_data_info | addr = 189
[18:05:51][DEBUG] find_tableEntryOfIdx | return the cell info, addr_cell = 189, addr_table = 13, idx_table = 0, type_data = 3
[18:05:51][DEBUG] Get_level | level : 1, success! 156 items loaded!
[18:05:51][DEBUG] free_file | file = level.lvl
[18:05:53][DEBUG] File loaded: level.lvl, 3
[18:05:53][DEBUG] Save_level | level : 1
[18:05:53][DEBUG] find_tableEntryOfIdx | globalIndexEntry = 0, addrTable = 13, numTable = 0
[18:05:53][DEBUG] get_table | addrTable = 13
[18:05:53][DEBUG] find_tableEntryOfIdx | entry find ! localIndex = 0
[18:05:53][DEBUG] get_data_info | addr = 189
[18:05:53][DEBUG] find_tableEntryOfIdx | return the cell info, addr_cell = 189, addr_table = 13, idx_table = 0, type_data = 3
[18:05:53][DEBUG] Save_level | table entry found: type: 3, addr: 189
[18:05:53][DEBUG] Save_level | Success level converted to bytes: D0502AA0
[18:05:53][DEBUG] transform_to_empty | globalIndexEntry = 0, addrTable = 13, numTable = 0
[18:05:53][DEBUG] get_table | addrTable = 13
[18:05:53][DEBUG] transform_to_empty | entry find ! localIndex = 0
[18:05:53][DEBUG] get_data_info | addr = 189
[18:05:53][DEBUG] transform_to_empty | Erase data at 189
[18:05:53][DEBUG] find_av_tableEntry | addrTable = 93
[18:05:53][DEBUG] get_table | addrTable = 93
[18:05:53][DEBUG] get_data_info | addr = 93
[18:05:53][DEBUG] find_av_tableEntry | entry found at index = 5 of table = 93
[18:05:53][DEBUG] transform_to_empty: Find space on empty table at 93 on index 5
[18:05:53][DEBUG] get_table | addrTable = 93
[18:05:53][DEBUG] get_data_info | addr = 93
[18:05:53][DEBUG] write_table | addrTable = 93
[18:05:53][DEBUG] write_table | not first table
[18:05:53][DEBUG] write_table | retour : success!
[18:05:53][DEBUG] transform_to_empty: Register the empty space successfully
[18:05:53][DEBUG] write_data_info | addr = 189
[18:05:53][DEBUG] transform_to_empty | Update the data_info
[18:05:53][DEBUG] transform_to_empty | Unregister the old data address
[18:05:53][DEBUG] write_table | addrTable = 13
[18:05:53][DEBUG] write_table | first table
[18:05:53][DEBUG] write_table | retour : success!
[18:05:53][DEBUG] transform_to_empty | End of transformation
[18:05:53][DEBUG] add_data | data: , size: 9984, data_type: 3
[18:05:53][DEBUG] find_av_tableEntry | addrTable = 13
[18:05:53][DEBUG] get_table | addrTable = 13
[18:05:53][DEBUG] find_av_tableEntry | entry found at index = 0 of table = 13
[18:05:53][DEBUG] add_data | tableEntry.addr_cell: -1, tableEntry.addr_table: 13, tableEntry.idx_table: 0, tableEntry.type_data: 0
[18:05:53][DEBUG] get_table | addrTable = 13
[18:05:53][DEBUG] get_empty | sizeNeeded = 9984, addrTable = 93
[18:05:53][DEBUG] get_table | addrTable = 93
[18:05:53][DEBUG] get_data_info | addr = 93
[18:05:53][DEBUG] get_empty | Check table for an empty space...
[18:05:53][DEBUG] get_empty | Empty found at index = 0 pointing to addr = 10189
[18:05:53][DEBUG] get_data_info | addr = 10189
[18:05:53][DEBUG] get_empty | This empty had a size of 0
[18:05:53][DEBUG] get_empty | Empty found at index = 1 pointing to addr = 10189
[18:05:53][DEBUG] get_data_info | addr = 10189
[18:05:53][DEBUG] get_empty | This empty had a size of 0
[18:05:53][DEBUG] get_empty | Empty found at index = 2 pointing to addr = 10189
[18:05:53][DEBUG] get_data_info | addr = 10189
[18:05:53][DEBUG] get_empty | This empty had a size of 0
[18:05:53][DEBUG] get_empty | Empty found at index = 3 pointing to addr = 10189
[18:05:53][DEBUG] get_data_info | addr = 10189
[18:05:53][DEBUG] get_empty | This empty had a size of 0
[18:05:53][DEBUG] get_empty | Empty found at index = 4 pointing to addr = 10189
[18:05:53][DEBUG] get_data_info | addr = 10189
[18:05:53][DEBUG] get_empty | This empty had a size of 0
[18:05:53][DEBUG] get_empty | Empty found at index = 5 pointing to addr = 189
[18:05:53][DEBUG] get_data_info | addr = 189
[18:05:53][DEBUG] get_empty | This empty had a size of 9984
[18:05:53][DEBUG] get_empty | The size is big enough compare to sizeNeeded
[18:05:53][DEBUG] update_empty | addrEmpty = 189, sizeNeeded = 9984
[18:05:53][DEBUG] get_table | addrTable = 93
[18:05:53][DEBUG] get_data_info | addr = 93
[18:05:53][DEBUG] write_data_info | addr = 10189
[18:05:53][DEBUG] update_empty | addrEmpty updated in table
[18:05:53][DEBUG] write_table | addrTable = 93
[18:05:53][DEBUG] write_table | not first table
[18:05:53][DEBUG] write_table | retour : success!
[18:05:53][DEBUG] update_empty | retour : success!
[18:05:53][DEBUG] write_table | addrTable = 13
[18:05:53][DEBUG] write_table | first table
[18:05:53][DEBUG] write_table | retour : success!
[18:05:53][DEBUG] get_table | addrTable = 13
[18:05:53][DEBUG] get_table | addrTable = 93
[18:05:53][DEBUG] get_data_info | addr = 93
[18:05:53][DEBUG] free_file | file = level.lvl
